Formula,Resist,Seebeck,T (K),preparative route
CaMnO3,50.0,-462.97,300.0,Solid state reaction
CaMnO3,50.0,-462.97,400.0,Solid state reaction
CaMnO3,50.0,-462.97,700.0,Solid state reaction
CaMnO3,50.0,-462.97,1000.0,Solid state reaction
Ca0.98La0.02MnO3,0.046114999999999996,-201.71,300.0,Solid state reaction
Ca0.98La0.02MnO3,0.046114999999999996,-201.71,400.0,Solid state reaction
Ca0.98La0.02MnO3,0.046114999999999996,-201.71,700.0,Solid state reaction
Ca0.98La0.02MnO3,0.046114999999999996,-201.71,1000.0,Solid state reaction
Ca0.96La0.04MnO3,0.015256,-123.59,300.0,Solid state reaction
Ca0.96La0.04MnO3,0.015256,-123.59,400.0,Solid state reaction
Ca0.96La0.04MnO3,0.015256,-123.59,700.0,Solid state reaction
Ca0.96La0.04MnO3,0.015256,-123.59,1000.0,Solid state reaction
Ca0.94La0.06MnO3,0.012167,-103.74,300.0,Solid state reaction
Ca0.94La0.06MnO3,0.012167,-103.74,400.0,Solid state reaction
Ca0.94La0.06MnO3,0.012167,-103.74,700.0,Solid state reaction
Ca0.94La0.06MnO3,0.012167,-103.74,1000.0,Solid state reaction
Ca0.92La0.08MnO3,0.009966,-83.24,300.0,Solid state reaction
Ca0.92La0.08MnO3,0.009966,-83.24,400.0,Solid state reaction
Ca0.92La0.08MnO3,0.009966,-83.24,700.0,Solid state reaction
Ca0.92La0.08MnO3,0.009966,-83.24,1000.0,Solid state reaction
NiO,,,700.0,Solid state reaction
NiO,,,1000.0,Solid state reaction
Li0.0024Ni0.9976O,28.867694,294.97,400.0,Solid state reaction
Li0.0024Ni0.9976O,28.867694,294.97,700.0,Solid state reaction
Li0.0024Ni0.9976O,28.867694,294.97,1000.0,Solid state reaction
Li0.0066Ni0.9944O,5.086469999999999,249.37,400.0,Solid state reaction
Li0.0066Ni0.9944O,5.086469999999999,249.37,700.0,Solid state reaction
Li0.0066Ni0.9944O,5.086469999999999,249.37,1000.0,Solid state reaction
Li0.0184Ni0.9816O,0.064272,116.91,400.0,Solid state reaction
Li0.0184Ni0.9816O,0.064272,116.91,700.0,Solid state reaction
Li0.0184Ni0.9816O,0.064272,116.91,1000.0,Solid state reaction
Li0.0242Ni0.9758O,0.012343000000000002,102.59,400.0,Solid state reaction
Li0.0242Ni0.9758O,0.012343000000000002,102.59,700.0,Solid state reaction
Li0.0242Ni0.9758O,0.012343000000000002,102.59,1000.0,Solid state reaction
CaMnO3,2.925075,-549.12,300.0,Solid state reaction
CaMnO3,2.925075,-549.12,400.0,Solid state reaction
CaMnO3,2.925075,-549.12,700.0,Solid state reaction
CaMnO3,2.925075,-549.12,1000.0,Solid state reaction
Ca0.98Bi0.02Mn0.98Nb0.02O3,0.021537,-119.21,300.0,Solid state reaction
Ca0.98Bi0.02Mn0.98Nb0.02O3,0.021537,-119.21,400.0,Solid state reaction
Ca0.98Bi0.02Mn0.98Nb0.02O3,0.021537,-119.21,700.0,Solid state reaction
Ca0.98Bi0.02Mn0.98Nb0.02O3,0.021537,-119.21,1000.0,Solid state reaction
Ca0.96Bi0.04Mn0.96Nb0.04O3,0.009824,-114.15,300.0,Solid state reaction
Ca0.96Bi0.04Mn0.96Nb0.04O3,0.009824,-114.15,400.0,Solid state reaction
Ca0.96Bi0.04Mn0.96Nb0.04O3,0.009824,-114.15,700.0,Solid state reaction
Ca0.9Bi0.1Mn0.9Nb0.1O3,0.009824,-114.15,1000.0,Solid state reaction
Ca0.9Bi0.1Mn0.9Nb0.1O3,0.007258,-72.44,300.0,Solid state reaction
Ca0.9Bi0.1Mn0.9Nb0.1O3,0.007258,-72.44,400.0,Solid state reaction
Ca0.9Bi0.1Mn0.9Nb0.1O3,0.007258,-72.44,700.0,Solid state reaction
Ca0.9Bi0.1Mn0.9Nb0.1O3,0.007258,-72.44,1000.0,Solid state reaction
CaMn0.98Nb0.02O3,0.0215409,-203.88,300.0,Ultrasonic Spray Pyrolysis
CaMn0.98Nb0.02O3,0.021541,-203.88,400.0,Ultrasonic Spray Pyrolysis
CaMn0.98Nb0.02O3,0.021541,-203.88,700.0,Ultrasonic Spray Pyrolysis
CaMn0.98Nb0.02O3,0.021541,-203.88,1000.0,Ultrasonic Spray Pyrolysis
CaMn0.98Ru0.02O3,0.018369999999999997,-153.66,400.0,Solid state reaction
CaMn0.98Ru0.02O3,0.018366,-153.66,700.0,Solid state reaction
CaMn0.98Ru0.02O3,0.018366,-153.66,1000.0,Solid state reaction
CaMn0.96Ru0.04O3,0.007520999999999999,-119.99,400.0,Solid state reaction
CaMn0.96Ru0.04O3,0.007520999999999999,-119.99,700.0,Solid state reaction
CaMn0.96Ru0.04O3,0.007520999999999999,-119.99,1000.0,Solid state reaction
CaMn0.94Ru0.06O3,0.006601999999999999,-101.6,400.0,Solid state reaction
CaMn0.94Ru0.06O3,0.006601999999999999,-101.6,700.0,Solid state reaction
CaMn0.94Ru0.06O3,0.006601999999999999,-101.6,1000.0,Solid state reaction
